nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': -0.3968749940395355, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': -0.3968749940395355, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.021429721266031265, 'critic/advantages/max': 1.7888517379760742, 'critic/advantages/min': -1.5652457475662231, 'critic/returns/mean': -0.021429721266031265, 'critic/returns/max': 1.7888517379760742, 'critic/returns/min': -1.5652457475662231, 'response_length/mean': 1942.3375244140625, 'response_length/max': 2048.0, 'response_length/min': 115.0, 'response_length/clip_ratio': 0.940625011920929, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': -0.396875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  91%|█████████ | 477/525 [8:53:20<1:09:26, 86.81s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  91%|█████████ | 478/525 [8:54:47<1:07:56, 86.74s/it]
[36m(TaskRunner pid=2949575)[0m step:477 - global_seqlen/min:89167 - global_seqlen/max:98375 - global_seqlen/minmax_diff:9208 - global_seqlen/balanced_min:93113 - global_seqlen/balanced_max:94665 - global_seqlen/mean:94069.75 - actor/entropy:0.0053529292345047 - actor/kl_loss:0.3548878446221352 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.07889278903603554 - actor/pg_clipfrac:2.1061499137431382e-05 - actor/ppo_kl:-6.661012666882015e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.23488195657175215 - perf/mfu/actor:0.230062063587644 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.13566970825195 - actor/lr:1e-06 - training/global_step:477 - training/epoch:13 - critic/score/mean:-0.3968749940395355 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:-0.3968749940395355 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.021429721266031265 - critic/advantages/max:1.7888517379760742 - critic/advantages/min:-1.5652457475662231 - critic/returns/mean:-0.021429721266031265 - critic/returns/max:1.7888517379760742 - critic/returns/min:-1.5652457475662231 - response_length/mean:1942.3375244140625 - response_length/max:2048.0 - response_length/min:115.0 - response_length/clip_ratio:0.940625011920929 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:-0.396875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.010732173919678e-05 - timing_s/generate_sequences:70.08142852783203 - timing_s/reshard:0.7629516124725342 - timing_s/gen:72.32840018719435 - timing_s/reward:0.2406213916838169 - timing_s/old_log_prob:2.386680692434311 - timing_s/ref:2.0527297910302877 - timing_s/adv:0.008303748443722725 - timing_s/update_actor:9.332847407087684 - timing_s/step:86.36666776239872 - timing_s/stop_profile:4.591792821884155e-05 - timing_per_token_ms/adv:1.103403118925415e-05 - timing_per_token_ms/gen:0.1163681649481526 - timing_per_token_ms/ref:0.0027276698819629686 - timing_per_token_ms/update_actor:0.012401499162971737 - perf/total_num_tokens:752558 - perf/time_per_step:86.36666776239872 - perf/throughput:1089.190453182622
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': -0.20000000298023224, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': -0.20000000298023224, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.049018025398254395, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': -0.049018025398254395, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 1799.6500244140625, 'response_length/max': 2048.0, 'response_length/min': 89.0, 'response_length/clip_ratio': 0.8500000238418579, 'prompt_length/mean': 409.84375, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': -0.2, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:478 - global_seqlen/min:81314 - global_seqlen/max:95352 - global_seqlen/minmax_diff:14038 - global_seqlen/balanced_min:88376 - global_seqlen/balanced_max:88383 - global_seqlen/mean:88379.75 - actor/entropy:0.01345023326575756 - actor/kl_loss:0.33701525442302227 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:-0.034351945854723454 - actor/pg_clipfrac:0.00015888707130216063 - actor/ppo_kl:-0.00030251165298977867 - actor/pg_clipfrac_lower:7.76397529989481e-05 - actor/grad_norm:14.650552062317729 - perf/mfu/actor:0.2158612843602257 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.07328033447266 - actor/lr:1e-06 - training/global_step:478 - training/epoch:13 - critic/score/mean:-0.20000000298023224 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:-0.20000000298023224 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.049018025398254395 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:-0.049018025398254395 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.78885018825531 - response_length/mean:1799.6500244140625 - response_length/max:2048.0 - response_length/min:89.0 - response_length/clip_ratio:0.8500000238418579 - prompt_length/mean:409.84375 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:-0.2 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.468570351600647e-05 - timing_s/generate_sequences:69.6842269897461 - timing_s/reshard:0.8461269736289978 - timing_s/gen:72.50293807312846 - timing_s/reward:0.22602902725338936 - timing_s/old_log_prob:2.4113886021077633 - timing_s/ref:2.074179919436574 - timing_s/adv:0.008513975888490677 - timing_s/update_actor:9.32692918740213 - timing_s/step:86.56722665578127 - timing_s/stop_profile:4.667229950428009e-05 - timing_per_token_ms/adv:1.2041751487884211e-05 - timing_per_token_ms/gen:0.12589763647293997 - timing_per_token_ms/ref:0.00293361872973811 - timing_per_token_ms/update_actor:0.01319155291144483 - perf/total_num_tokens:707038 - perf/time_per_step:86.56722665578127 - perf/throughput:1020.9377545549183
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': -0.25312501192092896, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': -0.25312501192092896, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.07808700203895569, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.07808700203895569, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 1849.315673828125, 'response_length/max': 2048.0, 'response_length/min': 152.0, 'response_length/clip_ratio': 0.8812500238418579, 'prompt_length/mean': 409.296875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': -0.253125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  91%|█████████ | 479/525 [8:56:13<1:06:28, 86.70s/it]
[36m(WorkerDict pid=2951186)[0m INFO:2025-08-06 08:37:30,068:[Rank 6] Saved model to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/model_world_size_8_rank_6.pt
[36m(WorkerDict pid=2951187)[0m INFO:2025-08-06 08:37:35,067:[Rank 7] Saved optim to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/optim_world_size_8_rank_7.pt
[36m(WorkerDict pid=2951187)[0m INFO:2025-08-06 08:37:35,069:[Rank 7] Saved extra_state to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/extra_state_world_size_8_rank_7.pt
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 08:37:30,215:[Rank 1] Saved model to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/model_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2950917)[0m INFO:2025-08-06 08:37:36,099:[Rank 0] Saved model config and tokenizer class to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/huggingface
[36m(TaskRunner pid=2949575)[0m Training Progress:  91%|█████████▏| 480/525 [8:57:50<1:07:19, 89.76s/it]
[36m(TaskRunner pid=2949575)[0m step:479 - global_seqlen/min:84695 - global_seqlen/max:98340 - global_seqlen/minmax_diff:13645 - global_seqlen/balanced_min:90047 - global_seqlen/balanced_max:91229 - global_seqlen/mean:90344.5 - actor/entropy:0.013462246395647526 - actor/kl_loss:0.35889753699302673 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.055979407671838996 - actor/pg_clipfrac:0.0009556003889883869 - actor/ppo_kl:-0.005006185188540258 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:10.236386120319366 - perf/mfu/actor:0.20935205720174152 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.12393188476562 - actor/lr:1e-06 - training/global_step:479 - training/epoch:13 - critic/score/mean:-0.25312501192092896 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:-0.25312501192092896 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.07808700203895569 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.07808700203895569 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:1849.315673828125 - response_length/max:2048.0 - response_length/min:152.0 - response_length/clip_ratio:0.8812500238418579 - prompt_length/mean:409.296875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:-0.253125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.530169725418091e-05 - timing_s/generate_sequences:70.02011108398438 - timing_s/reshard:0.9304044246673584 - timing_s/gen:71.98951946385205 - timing_s/reward:0.2310597226023674 - timing_s/old_log_prob:2.4563708659261465 - timing_s/ref:2.0417488403618336 - timing_s/adv:0.008216386660933495 - timing_s/update_actor:9.835231794044375 - timing_s/step:86.57921231351793 - timing_s/stop_profile:4.57223504781723e-05 - timing_per_token_ms/adv:1.1368133451584622e-05 - timing_per_token_ms/gen:0.1216489198941028 - timing_per_token_ms/ref:0.002824949001269908 - timing_per_token_ms/update_actor:0.013607955927096247 - perf/total_num_tokens:722756 - perf/time_per_step:86.57921231351793 - perf/throughput:1043.4895119263424
[36m(TaskRunner pid=2949575)[0m local_global_step_folder: /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': -0.23281249403953552, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': -0.23281249403953552, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.07977118343114853, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.07977118343114853, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 1811.9000244140625, 'response_length/max': 2048.0, 'response_length/min': 84.0, 'response_length/clip_ratio': 0.862500011920929, 'prompt_length/mean': 410.171875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': -0.2328125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:480 - global_seqlen/min:81240 - global_seqlen/max:98375 - global_seqlen/minmax_diff:17135 - global_seqlen/balanced_min:88318 - global_seqlen/balanced_max:89447 - global_seqlen/mean:88882.875 - actor/entropy:0.011596135795116425 - actor/kl_loss:0.3449413329362869 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.036196493357419965 - actor/pg_clipfrac:0.0002566383685916662 - actor/ppo_kl:-0.0027106639660814833 - actor/pg_clipfrac_lower:1.220703125e-05 - actor/grad_norm:13.041471716016531 - perf/mfu/actor:0.21738837886192017 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.29971313476562 - actor/lr:1e-06 - training/global_step:480 - training/epoch:13 - critic/score/mean:-0.23281249403953552 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:-0.23281249403953552 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.07977118343114853 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.07977118343114853 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:1811.9000244140625 - response_length/max:2048.0 - response_length/min:84.0 - response_length/clip_ratio:0.862500011920929 - prompt_length/mean:410.171875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:-0.2328125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010822713375091553 - timing_s/generate_sequences:69.59959411621094 - timing_s/reshard:0.9521076083183289 - timing_s/gen:71.4794890396297 - timing_s/reward:0.22574349120259285 - timing_s/old_log_prob:2.522677853703499 - timing_s/ref:2.0593573041260242 - timing_s/adv:0.011055594310164452 - timing_s/update_actor:9.319438738748431 - timing_s/save_checkpoint:10.692000711336732 - timing_s/step:96.3269031625241 - timing_s/stop_profile:5.2792951464653015e-05 - timing_per_token_ms/adv:1.554798141678649e-05 - timing_per_token_ms/gen:0.12328130870845125 - timing_per_token_ms/ref:0.002896167152736149 - timing_per_token_ms/update_actor:0.013106347452684828 - perf/total_num_tokens:711063 - perf/time_per_step:96.3269031625241 - perf/throughput:922.7211929572319
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': -0.14687499403953552, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': -0.14687499403953552, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.07220536470413208, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.07220536470413208, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 1770.515625, 'response_length/max': 2048.0, 'response_length/min': 123.0, 'response_length/clip_ratio': 0.8374999761581421, 'prompt_length/mean': 409.1875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': -0.146875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  92%|█████████▏| 481/525 [8:59:16<1:04:56, 88.56s/it]
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 08:37:36,928:[Rank 1] Saved optim to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/optim_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2951181)[0m INFO:2025-08-06 08:37:36,930:[Rank 1] Saved extra_state to /gemini/platform/public/NLP/model/project_model/math/grpo_0805/global_step_480/actor/extra_state_world_size_8_rank_1.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2949575)[0m Training Progress:  92%|█████████▏| 482/525 [9:00:42<1:02:50, 87.68s/it]
[36m(TaskRunner pid=2949575)[0m step:481 - global_seqlen/min:76923 - global_seqlen/max:96668 - global_seqlen/minmax_diff:19745 - global_seqlen/balanced_min:86636 - global_seqlen/balanced_max:87737 - global_seqlen/mean:87188.125 - actor/entropy:0.012776332907378674 - actor/kl_loss:0.3347360581159592 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.1115842298604548 - actor/pg_clipfrac:0.00023456964554497973 - actor/ppo_kl:0.00021598994355827018 - actor/pg_clipfrac_lower:4.393006529426202e-05 - actor/grad_norm:27.714019939303398 - perf/mfu/actor:0.212832235194612 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.37916946411133 - actor/lr:1e-06 - training/global_step:481 - training/epoch:13 - critic/score/mean:-0.14687499403953552 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:-0.14687499403953552 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.07220536470413208 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.07220536470413208 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:1770.515625 - response_length/max:2048.0 - response_length/min:123.0 - response_length/clip_ratio:0.8374999761581421 - prompt_length/mean:409.1875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:-0.146875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010806508362293243 - timing_s/generate_sequences:69.75353240966797 - timing_s/reshard:0.930167555809021 - timing_s/gen:71.65412905812263 - timing_s/reward:0.22119390591979027 - timing_s/old_log_prob:2.372088558971882 - timing_s/ref:2.0357053335756063 - timing_s/adv:0.008220702409744263 - timing_s/update_actor:9.329812260344625 - timing_s/step:85.63650085404515 - timing_s/stop_profile:4.363246262073517e-05 - timing_per_token_ms/adv:1.1785868789104397e-05 - timing_per_token_ms/gen:0.12647115345657187 - timing_per_token_ms/ref:0.0029185530334199846 - timing_per_token_ms/update_actor:0.01337597904007086 - perf/total_num_tokens:697505 - perf/time_per_step:85.63650085404515 - perf/throughput:1018.1187242645442
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 0.02656250074505806, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.02656250074505806, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.12729553878307343, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': -0.12729553878307343, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 1571.143798828125, 'response_length/max': 2048.0, 'response_length/min': 57.0, 'response_length/clip_ratio': 0.721875011920929, 'prompt_length/mean': 409.40625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.0265625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:482 - global_seqlen/min:64158 - global_seqlen/max:95096 - global_seqlen/minmax_diff:30938 - global_seqlen/balanced_min:78445 - global_seqlen/balanced_max:79337 - global_seqlen/mean:79222.0 - actor/entropy:0.033088866621255875 - actor/kl_loss:0.3118002638220787 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.08105403142981231 - actor/pg_clipfrac:0.0004766696729348041 - actor/ppo_kl:-0.000659565641763038 - actor/pg_clipfrac_lower:6.291946046985686e-05 - actor/grad_norm:7.403814114630222 - perf/mfu/actor:0.19159364993966782 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.31425857543945 - actor/lr:1e-06 - training/global_step:482 - training/epoch:13 - critic/score/mean:0.02656250074505806 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.02656250074505806 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.12729553878307343 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.12729553878307343 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888517379760742 - response_length/mean:1571.143798828125 - response_length/max:2048.0 - response_length/min:57.0 - response_length/clip_ratio:0.721875011920929 - prompt_length/mean:409.40625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.0265625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.051896631717682e-05 - timing_s/generate_sequences:68.90035247802734 - timing_s/reshard:0.8865611553192139 - timing_s/gen:71.65537186525762 - timing_s/reward:0.20321102440357208 - timing_s/old_log_prob:2.3352668788284063 - timing_s/ref:1.9808762799948454 - timing_s/adv:0.008242903277277946 - timing_s/update_actor:9.387758133932948 - timing_s/step:85.59990851767361 - timing_s/stop_profile:4.33456152677536e-05 - timing_per_token_ms/adv:1.3006019914414472e-05 - timing_per_token_ms/gen:0.14252231030988097 - timing_per_token_ms/ref:0.003125514819107769 - timing_per_token_ms/update_actor:0.014812422896943003 - perf/total_num_tokens:633776 - perf/time_per_step:85.59990851767361 - perf/throughput:925.4916432958946
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
