nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m [response] <think>
[36m(TaskRunner pid=2999319)[0m The given information states that the hyperbola is centered at the origin and has a horizontal transverse axis. The equation of the hyperbola is in the form \(\frac{x^2}{a^2} - \frac{y^2}{b^2} = 1\), where \(a\) is the semi-major axis length. Since it is an equilateral hyperbola, \(a = b\). The foci of the hyperbola are located at \((\pm c, 0)\) where \(c = \sqrt{a^2 + b^2} = \sqrt{2}a\). The focus of the parabola \(y^2 = 16x\) is at \((4, 0)\), so the hyperbola intersects the parabola at points \(A\) and \(B\) such that \(|AB| = 4\sqrt{3}\).
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m The distance between the points of intersection of the hyperbola and the parabola can be found using the properties of the hyperbola and the parabola. The distance between the points of intersection is given by the formula for the focal distance of a parabola intersecting a hyperbola. For an equilateral hyperbola, the distance between the points of intersection is \(4a\sqrt{2}\). Given that this distance is \(4\sqrt{3}\), we can set up the equation:
[36m(TaskRunner pid=2999319)[0m \[4a\sqrt{2} = 4\sqrt{3} \implies a\sqrt{2} = \sqrt{3} \implies a = \frac{\sqrt{3}}{\sqrt{2}} = \frac{\sqrt{6}}{2}.\]
[36m(TaskRunner pid=2999319)[0m However, since the problem is asking for the length of the real axis, which is \(2a\), we have:
[36m(TaskRunner pid=2999319)[0m \[2a = 2 \cdot \frac{\sqrt{6}}{2} = \sqrt{6} \approx 2.45.\]
[36m(TaskRunner pid=2999319)[0m But since the options provided are in a simpler form, we need to check the closest option, which is 2\(\sqrt{2}\).
[36m(TaskRunner pid=2999319)[0m 
[36m(TaskRunner pid=2999319)[0m Therefore, the correct answer is 2\(\sqrt{2}\).
[36m(TaskRunner pid=2999319)[0m </think>
[36m(TaskRunner pid=2999319)[0m <answer>The answer is \boxed{B}.</answer>
[36m(TaskRunner pid=2999319)[0m [ground_truth] C
[36m(TaskRunner pid=2999319)[0m [score] 1.0
[36m(TaskRunner pid=2999319)[0m [structure] 0.5
[36m(TaskRunner pid=2999319)[0m [boxed] 0.5
[36m(TaskRunner pid=2999319)[0m [correct] 0.0
[36m(TaskRunner pid=2999319)[0m [acc] False
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['reward']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['score']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['structure']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['boxed']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['correct']: 100
[36m(TaskRunner pid=2999319)[0m len reward_extra_infos_dict['acc']: 100
[36m(TaskRunner pid=2999319)[0m local_global_step_folder: /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_40
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.39453125, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.39453125, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.07178374379873276, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748690128326416, 'critic/returns/mean': -0.07178374379873276, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748690128326416, 'response_length/mean': 193.078125, 'response_length/max': 1876.0, 'response_length/min': 64.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.96875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.39453125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:40 - global_seqlen/min:18190 - global_seqlen/max:20508 - global_seqlen/minmax_diff:2318 - global_seqlen/balanced_min:19104 - global_seqlen/balanced_max:20362 - global_seqlen/mean:19265.5 - actor/entropy:0.4798316955566406 - actor/pg_loss:0.06547055020928383 - actor/pg_clipfrac:0.0006230655417311937 - actor/ppo_kl:7.168513184296899e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.213675856590271 - perf/mfu/actor:0.030176331957786847 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:216.53673553466797 - actor/lr:1e-06 - val-aux/grpo_convert/reward/mean@50:1.18 - val-aux/grpo_convert/reward/std@50:0.5867815921162743 - val-aux/grpo_convert/reward/best@2/mean:1.4455 - val-aux/grpo_convert/reward/best@2/std:0.41348574021354206 - val-aux/grpo_convert/reward/worst@2/mean:0.91825 - val-aux/grpo_convert/reward/worst@2/std:0.5762744562224799 - val-aux/grpo_convert/reward/best@4/mean:1.61125 - val-aux/grpo_convert/reward/best@4/std:0.3231874276874389 - val-aux/grpo_convert/reward/worst@4/mean:0.65125 - val-aux/grpo_convert/reward/worst@4/std:0.5813751124342481 - val-aux/grpo_convert/reward/best@8/mean:1.738 - val-aux/grpo_convert/reward/best@8/std:0.26553884056054716 - val-aux/grpo_convert/reward/worst@8/mean:0.41625 - val-aux/grpo_convert/reward/worst@8/std:0.6064439752207823 - val-aux/grpo_convert/reward/best@16/mean:1.854 - val-aux/grpo_convert/reward/best@16/std:0.22734115333568625 - val-aux/grpo_convert/reward/worst@16/mean:0.14875 - val-aux/grpo_convert/reward/worst@16/std:0.6245485869810291 - val-aux/grpo_convert/reward/best@32/mean:1.9535 - val-aux/grpo_convert/reward/best@32/std:0.14521621810252464 - val-aux/grpo_convert/reward/worst@32/mean:-0.15875 - val-aux/grpo_convert/reward/worst@32/std:0.5568760521875581 - val-aux/grpo_convert/reward/best@50/mean:1.986 - val-aux/grpo_convert/reward/best@50/std:0.08248636250920512 - val-aux/grpo_convert/reward/worst@50/mean:-0.32999999999999996 - val-aux/grpo_convert/reward/worst@50/std:0.42848570571257105 - val-aux/grpo_convert/score/mean@50:1.2 - val-aux/grpo_convert/score/std@50:0.516227766016838 - val-aux/grpo_convert/score/best@2/mean:1.4465 - val-aux/grpo_convert/score/best@2/std:0.40653398170310173 - val-aux/grpo_convert/score/worst@2/mean:0.95625 - val-aux/grpo_convert/score/worst@2/std:0.470136426705023 - val-aux/grpo_convert/score/best@4/mean:1.61125 - val-aux/grpo_convert/score/best@4/std:0.3231874276874389 - val-aux/grpo_convert/score/worst@4/mean:0.7262500000000001 - val-aux/grpo_convert/score/worst@4/std:0.4148647976418585 - val-aux/grpo_convert/score/best@8/mean:1.738 - val-aux/grpo_convert/score/best@8/std:0.26553884056054716 - val-aux/grpo_convert/score/worst@8/mean:0.5547500000000001 - val-aux/grpo_convert/score/worst@8/std:0.384255480596769 - val-aux/grpo_convert/score/best@16/mean:1.854 - val-aux/grpo_convert/score/best@16/std:0.22734115333568625 - val-aux/grpo_convert/score/worst@16/mean:0.38925 - val-aux/grpo_convert/score/worst@16/std:0.37472915218861746 - val-aux/grpo_convert/score/best@32/mean:1.9535 - val-aux/grpo_convert/score/best@32/std:0.14521621810252464 - val-aux/grpo_convert/score/worst@32/mean:0.20475 - val-aux/grpo_convert/score/worst@32/std:0.33412563131253487 - val-aux/grpo_convert/score/best@50/mean:1.986 - val-aux/grpo_convert/score/best@50/std:0.08248636250920512 - val-aux/grpo_convert/score/worst@50/mean:0.10200000000000001 - val-aux/grpo_convert/score/worst@50/std:0.2570914234275426 - val-aux/grpo_convert/structure/mean@50:0.48 - val-aux/grpo_convert/structure/std@50:0.09797958971132713 - val-aux/grpo_convert/structure/best@2/mean:0.499 - val-aux/grpo_convert/structure/best@2/std:0.022338307903688678 - val-aux/grpo_convert/structure/worst@2/mean:0.46199999999999997 - val-aux/grpo_convert/structure/worst@2/std:0.13249905660041508 - val-aux/grpo_convert/structure/best@4/mean:0.5 - val-aux/grpo_convert/structure/best@4/std:0.0 - val-aux/grpo_convert/structure/worst@4/mean:0.425 - val-aux/grpo_convert/structure/worst@4/std:0.17853571071357124 - val-aux/grpo_convert/structure/best@8/mean:0.5 - val-aux/grpo_convert/structure/best@8/std:0.0 - val-aux/grpo_convert/structure/worst@8/mean:0.3615 - val-aux/grpo_convert/structure/worst@8/std:0.22375824007173456 - val-aux/grpo_convert/structure/best@16/mean:0.5 - val-aux/grpo_convert/structure/best@16/std:0.0 - val-aux/grpo_convert/structure/worst@16/mean:0.2595 - val-aux/grpo_convert/structure/worst@16/std:0.24981943479241162 - val-aux/grpo_convert/structure/best@32/mean:0.5 - val-aux/grpo_convert/structure/best@32/std:0.0 - val-aux/grpo_convert/structure/worst@32/mean:0.1365 - val-aux/grpo_convert/structure/worst@32/std:0.22275042087502328 - val-aux/grpo_convert/structure/best@50/mean:0.5 - val-aux/grpo_convert/structure/best@50/std:0.0 - val-aux/grpo_convert/structure/worst@50/mean:0.068 - val-aux/grpo_convert/structure/worst@50/std:0.1713942822850284 - val-aux/grpo_convert/boxed/mean@50:0.4 - val-aux/grpo_convert/boxed/std@50:0.16898979485566357 - val-aux/grpo_convert/boxed/best@2/mean:0.46599999999999997 - val-aux/grpo_convert/boxed/best@2/std:0.09633223280647477 - val-aux/grpo_convert/boxed/worst@2/mean:0.32825000000000004 - val-aux/grpo_convert/boxed/worst@2/std:0.1881303614939464 - val-aux/grpo_convert/boxed/best@4/mean:0.49424999999999997 - val-aux/grpo_convert/boxed/best@4/std:0.03747582554127394 - val-aux/grpo_convert/boxed/worst@4/mean:0.25625 - val-aux/grpo_convert/boxed/worst@4/std:0.18425963131660228 - val-aux/grpo_convert/boxed/best@8/mean:0.5 - val-aux/grpo_convert/boxed/best@8/std:0.0 - val-aux/grpo_convert/boxed/worst@8/mean:0.18775 - val-aux/grpo_convert/boxed/worst@8/std:0.15312230129046983 - val-aux/grpo_convert/boxed/best@16/mean:0.5 - val-aux/grpo_convert/boxed/best@16/std:0.0 - val-aux/grpo_convert/boxed/worst@16/mean:0.12975 - val-aux/grpo_convert/boxed/worst@16/std:0.12490971739620581 - val-aux/grpo_convert/boxed/best@32/mean:0.5 - val-aux/grpo_convert/boxed/best@32/std:0.0 - val-aux/grpo_convert/boxed/worst@32/mean:0.06825 - val-aux/grpo_convert/boxed/worst@32/std:0.11137521043751164 - val-aux/grpo_convert/boxed/best@50/mean:0.5 - val-aux/grpo_convert/boxed/best@50/std:0.0 - val-aux/grpo_convert/boxed/worst@50/mean:0.034 - val-aux/grpo_convert/boxed/worst@50/std:0.0856971411425142 - val-aux/grpo_convert/correct/mean@50:0.32 - val-aux/grpo_convert/correct/std@50:0.3838400725823225 - val-aux/grpo_convert/correct/best@2/mean:0.4815 - val-aux/grpo_convert/correct/best@2/std:0.3689726830522398 - val-aux/grpo_convert/correct/worst@2/mean:0.166 - val-aux/grpo_convert/correct/worst@2/std:0.2785421149026402 - val-aux/grpo_convert/correct/best@4/mean:0.617 - val-aux/grpo_convert/correct/best@4/std:0.3166189253480196 - val-aux/grpo_convert/correct/worst@4/mean:0.045 - val-aux/grpo_convert/correct/worst@4/std:0.14309088021254185 - val-aux/grpo_convert/correct/best@8/mean:0.738 - val-aux/grpo_convert/correct/best@8/std:0.26553884056054716 - val-aux/grpo_convert/correct/worst@8/mean:0.0055 - val-aux/grpo_convert/correct/worst@8/std:0.05215122242095578 - val-aux/grpo_convert/correct/best@16/mean:0.854 - val-aux/grpo_convert/correct/best@16/std:0.22734115333568625 - val-aux/grpo_convert/correct/worst@16/mean:0.0 - val-aux/grpo_convert/correct/worst@16/std:0.0 - val-aux/grpo_convert/correct/best@32/mean:0.9535 - val-aux/grpo_convert/correct/best@32/std:0.14521621810252464 - val-aux/grpo_convert/correct/worst@32/mean:0.0 - val-aux/grpo_convert/correct/worst@32/std:0.0 - val-aux/grpo_convert/correct/best@50/mean:0.986 - val-aux/grpo_convert/correct/best@50/std:0.08248636250920512 - val-aux/grpo_convert/correct/worst@50/mean:0.0 - val-aux/grpo_convert/correct/worst@50/std:0.0 - val-core/grpo_convert/acc/mean@50:0.32 - val-aux/grpo_convert/acc/std@50:0.3838400725823225 - val-aux/grpo_convert/acc/best@2/mean:0.4815 - val-aux/grpo_convert/acc/best@2/std:0.3689726830522398 - val-aux/grpo_convert/acc/worst@2/mean:0.166 - val-aux/grpo_convert/acc/worst@2/std:0.2785421149026402 - val-aux/grpo_convert/acc/best@4/mean:0.617 - val-aux/grpo_convert/acc/best@4/std:0.3166189253480196 - val-aux/grpo_convert/acc/worst@4/mean:0.045 - val-aux/grpo_convert/acc/worst@4/std:0.14309088021254185 - val-aux/grpo_convert/acc/best@8/mean:0.738 - val-aux/grpo_convert/acc/best@8/std:0.26553884056054716 - val-aux/grpo_convert/acc/worst@8/mean:0.0055 - val-aux/grpo_convert/acc/worst@8/std:0.05215122242095578 - val-aux/grpo_convert/acc/best@16/mean:0.854 - val-aux/grpo_convert/acc/best@16/std:0.22734115333568625 - val-aux/grpo_convert/acc/worst@16/mean:0.0 - val-aux/grpo_convert/acc/worst@16/std:0.0 - val-aux/grpo_convert/acc/best@32/mean:0.9535 - val-aux/grpo_convert/acc/best@32/std:0.14521621810252464 - val-aux/grpo_convert/acc/worst@32/mean:0.0 - val-aux/grpo_convert/acc/worst@32/std:0.0 - val-core/grpo_convert/acc/best@50/mean:0.986 - val-core/grpo_convert/acc/best@50/std:0.08248636250920512 - val-aux/grpo_convert/acc/worst@50/mean:0.0 - val-aux/grpo_convert/acc/worst@50/std:0.0 - critic/score/mean:1.39453125 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.39453125 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.07178374379873276 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748690128326416 - critic/returns/mean:-0.07178374379873276 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748690128326416 - response_length/mean:193.078125 - response_length/max:1876.0 - response_length/min:64.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.96875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.39453125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010016188025474548 - timing_s/generate_sequences:73.7239761352539 - timing_s/reshard:0.9078782796859741 - timing_s/gen:92.34833033569157 - timing_s/reward:0.20795873180031776 - timing_s/old_log_prob:9.211774721741676 - timing_s/adv:0.006574565544724464 - timing_s/update_actor:18.72367348149419 - timing_s/testing:122.27775594219565 - timing_s/save_checkpoint:7.723850371316075 - timing_s/step:250.579005388543 - timing_s/stop_profile:5.323067307472229e-05 - timing_per_token_ms/update_actor:0.1214844766648555 - timing_per_token_ms/gen:1.8683404211315766 - timing_per_token_ms/adv:4.265763634946189e-05 - perf/total_num_tokens:154124 - perf/time_per_step:250.579005388543 - perf/throughput:76.88393514902529 - train/num_gen_batches:1[36m(TaskRunner pid=2999319)[0m 
Training Progress:  17%|█▋        | 40/230 [51:27<6:39:32, 126.17s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  18%|█▊        | 41/230 [52:42<5:49:15, 110.87s/it]
[36m(WorkerDict pid=3000939)[0m INFO:2025-08-08 10:33:03,336:[Rank 2] Saved model to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_40/actor/model_world_size_8_rank_2.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000944)[0m INFO:2025-08-08 10:33:07,405:[Rank 6] Saved optim to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_40/actor/optim_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3000944)[0m INFO:2025-08-08 10:33:07,407:[Rank 6] Saved extra_state to /gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math/global_step_40/actor/extra_state_world_size_8_rank_6.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  18%|█▊        | 42/230 [55:14<6:26:00, 123.20s/it]

[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.494140625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.494140625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.030820755288004875, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.030820755288004875, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 253.44140625, 'response_length/max': 1050.0, 'response_length/min': 59.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.494140625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:41 - global_seqlen/min:18502 - global_seqlen/max:26962 - global_seqlen/minmax_diff:8460 - global_seqlen/balanced_min:21150 - global_seqlen/balanced_max:21186 - global_seqlen/mean:21155.125 - actor/entropy:0.5545710921287537 - actor/pg_loss:-0.030623748898506165 - actor/pg_clipfrac:0.0007061420474201441 - actor/ppo_kl:-3.795012647363668e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:4.389312744140625 - perf/mfu/actor:0.03027355032950979 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:217.27061080932617 - actor/lr:1e-06 - critic/score/mean:1.494140625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.494140625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.030820755288004875 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.030820755288004875 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:253.44140625 - response_length/max:1050.0 - response_length/min:59.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.65625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.494140625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.988062083721161e-05 - timing_s/generate_sequences:40.11043167114258 - timing_s/reshard:0.9237298965454102 - timing_s/gen:45.36477044969797 - timing_s/reward:0.21927239373326302 - timing_s/old_log_prob:9.507412726059556 - timing_s/adv:0.006153624504804611 - timing_s/update_actor:19.922539096325636 - timing_s/step:75.1000298988074 - timing_s/stop_profile:4.46271151304245e-05 - timing_per_token_ms/update_actor:0.11771697813370068 - timing_per_token_ms/gen:0.6991996185277349 - timing_per_token_ms/adv:3.636012848425979e-05 - perf/total_num_tokens:169241 - perf/time_per_step:75.1000298988074 - perf/throughput:281.69263086186794 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.423828125, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.423828125, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': 0.024141261354088783, 'critic/advantages/max': 2.4748690128326416, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.024141261354088783, 'critic/returns/max': 2.4748690128326416, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 282.99609375, 'response_length/max': 1238.0, 'response_length/min': 36.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.53125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.423828125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
